// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.ENTRANCEGATESENSOR;CONFIG0.RES0.INSTANCE0.ENTRANCEGATESENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATION;CONFIG0.RES0.INSTANCE0.TICKETVALIDATION;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PHYSICALCARD;CONFIG0.RES0.INSTANCE0.PHYSICALCARD;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PERMITCARD;CONFIG0.RES0.INSTANCE0.PERMITCARD;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.OPENSPOTSENSOR;CONFIG0.RES0.INSTANCE0.OPENSPOTSENSOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.COUNTSENSOR;CONFIG0.RES0.INSTANCE0.COUNTSENSOR;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYNOTIFICATION;CONFIG0.RES0.INSTANCE0.OVERSTAYNOTIFICATION;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.OPENENTRYGATE;CONFIG0.RES0.INSTANCE0.OPENENTRYGATE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYSIGNAGE;CONFIG0.RES0.INSTANCE0.OVERSTAYSIGNAGE;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.AVAILABLESPOTSIGNAGE;CONFIG0.RES0.INSTANCE0.AVAILABLESPOTSIGNAGE;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURE;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURE;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.LICENSEPLATEVERIFICATION;CONFIG0.RES0.INSTANCE0.LICENSEPLATEVERIFICATION;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.ENTRANCEPASSTHROUGH;CONFIG0.RES0.INSTANCE0.ENTRANCEPASSTHROUGH;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ALARMBUTTON;CONFIG0.RES0.INSTANCE0.ALARMBUTTON;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PARKINGLED;CONFIG0.RES0.INSTANCE0.PARKINGLED;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.ALARMACTIVATE;CONFIG0.RES0.INSTANCE0.ALARMACTIVATE;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.HEALTHDISPLAY;CONFIG0.RES0.INSTANCE0.HEALTHDISPLAY;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CLOSEENTRYGATE;CONFIG0.RES0.INSTANCE0.CLOSEENTRYGATE;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.LIGHTSENSOR;CONFIG0.RES0.INSTANCE0.LIGHTSENSOR;INT;
21;VAR;CONFIG0.RES0.INSTANCE0.SETLIGHT;CONFIG0.RES0.INSTANCE0.SETLIGHT;BOOL;
