// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.ENTRANCEGATESENSOR;CONFIG0.RES0.INSTANCE0.ENTRANCEGATESENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ENTRANCEGATESENSOR0;CONFIG0.RES0.INSTANCE0.ENTRANCEGATESENSOR0;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONENTER;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONENTER;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONEXIT;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONEXIT;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PHYSICALCARDENTER;CONFIG0.RES0.INSTANCE0.PHYSICALCARDENTER;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PHYSICALCARDEXIT;CONFIG0.RES0.INSTANCE0.PHYSICALCARDEXIT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PERMITCARDENTER;CONFIG0.RES0.INSTANCE0.PERMITCARDENTER;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PERMITCARDEXIT;CONFIG0.RES0.INSTANCE0.PERMITCARDEXIT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.OPENSPOTSENSOR;CONFIG0.RES0.INSTANCE0.OPENSPOTSENSOR;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.COUNTSENSOR;CONFIG0.RES0.INSTANCE0.COUNTSENSOR;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYNOTIFICATION;CONFIG0.RES0.INSTANCE0.OVERSTAYNOTIFICATION;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.OPENENTRYGATE;CONFIG0.RES0.INSTANCE0.OPENENTRYGATE;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYSIGNAGE;CONFIG0.RES0.INSTANCE0.OVERSTAYSIGNAGE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.AVAILABLESPOTSIGNAGE;CONFIG0.RES0.INSTANCE0.AVAILABLESPOTSIGNAGE;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURE;CONFIG0.RES0.INSTANCE0.LICENSEPLATECAPTURE;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.LICENSEPLATEVERIFICATION;CONFIG0.RES0.INSTANCE0.LICENSEPLATEVERIFICATION;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.ENTRANCEPASSTHROUGH;CONFIG0.RES0.INSTANCE0.ENTRANCEPASSTHROUGH;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.ALARMBUTTON;CONFIG0.RES0.INSTANCE0.ALARMBUTTON;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR;CONFIG0.RES0.INSTANCE0.TEMPSENSOR;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.PARKINGLED;CONFIG0.RES0.INSTANCE0.PARKINGLED;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.ALARMACTIVATE;CONFIG0.RES0.INSTANCE0.ALARMACTIVATE;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.HEALTHDISPLAY;CONFIG0.RES0.INSTANCE0.HEALTHDISPLAY;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CLOSEENTRYGATE;CONFIG0.RES0.INSTANCE0.CLOSEENTRYGATE;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.LIGHTSENSOR;CONFIG0.RES0.INSTANCE0.LIGHTSENSOR;INT;
25;VAR;CONFIG0.RES0.INSTANCE0.SETLIGHT;CONFIG0.RES0.INSTANCE0.SETLIGHT;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.RAINSENSOR;CONFIG0.RES0.INSTANCE0.RAINSENSOR;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.SNOWSENSOR;CONFIG0.RES0.INSTANCE0.SNOWSENSOR;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CLEARWEATHER;CONFIG0.RES0.INSTANCE0.CLEARWEATHER;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.LIGHTCONTROL;CONFIG0.RES0.INSTANCE0.LIGHTCONTROL;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.RAINSIGNAGE;CONFIG0.RES0.INSTANCE0.RAINSIGNAGE;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.SNOWSIGNAGE;CONFIG0.RES0.INSTANCE0.SNOWSIGNAGE;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CLEARSIGNAGE;CONFIG0.RES0.INSTANCE0.CLEARSIGNAGE;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PARKINGTIMER;CONFIG0.RES0.INSTANCE0.PARKINGTIMER;INT;
34;VAR;CONFIG0.RES0.INSTANCE0.PARKINGLIMIT;CONFIG0.RES0.INSTANCE0.PARKINGLIMIT;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.PARKINGDURATIONSTATUS;CONFIG0.RES0.INSTANCE0.PARKINGDURATIONSTATUS;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.OVERSTAYDETECTOR;CONFIG0.RES0.INSTANCE0.OVERSTAYDETECTOR;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONSENSOR;CONFIG0.RES0.INSTANCE0.TICKETVALIDATIONSENSOR;BOOL;
